step_time,reward,total_stopped,total_wait_time,total_CO2_emission,average_speed
5.0,-11899.766114354012,1,0.0,11899.766114354012,0.12759354055194028
10.0,-27334.918689160306,0,0.0,27334.918689160306,0.2545182585282471
15.0,-68418.58279312725,1,0.0,68418.58279312725,0.6019690083914796
20.0,-39633.065849122315,1,0.0,39633.065849122315,0.6989079523928496
25.0,-55462.71726415127,3,2.0,55462.71726415127,0.5597874692680551
30.0,-50201.28754605129,3,10.0,50201.28754605129,0.3889081782030497
35.0,-53588.600423198855,0,3.0,53588.600423198855,0.598433739579453
40.0,-39178.75628037809,1,1.0,39178.75628037809,0.6061412198806122
45.0,-31715.01819932807,2,8.0,31715.01819932807,0.4555373290563664
50.0,-43485.673171735034,1,3.0,43485.673171735034,0.4637933151978008
55.0,-29246.42033532212,0,0.0,29246.42033532212,0.6138985827036635
60.0,-38010.804675766914,0,0.0,38010.804675766914,0.546856165346066
65.0,-24983.381162537717,0,0.0,24983.381162537717,0.6467595805915783
70.0,-35631.47432858741,1,0.0,35631.47432858741,0.5062793926988355
75.0,-28434.1559633132,3,7.0,28434.1559633132,0.27209641215249203
80.0,-72830.4086521386,4,13.0,72830.4086521386,0.26518438368381275
85.0,-69368.44700619289,2,5.0,69368.44700619289,0.4137995580332951
90.0,-77218.39598458514,1,6.0,77218.39598458514,0.6628911313822548
95.0,-40798.406960195025,1,1.0,40798.406960195025,0.4636303707374492
100.0,-61882.89700552833,2,4.0,61882.89700552833,0.35564274118957445
105.0,-64443.53814138986,4,17.0,64443.53814138986,0.4136607982329731
110.0,-41825.448834090166,2,21.0,41825.448834090166,0.5128314134053515
115.0,-25058.78455126578,0,0.0,25058.78455126578,0.30383256415139
120.0,-62896.35799739827,3,8.0,62896.35799739827,0.38304811258980437
125.0,-61570.99989555722,3,16.0,61570.99989555722,0.4963355149952584
130.0,-28290.9658808851,1,9.0,28290.9658808851,0.4555108267810478
135.0,-51471.37308177369,4,15.0,51471.37308177369,0.15609155584519982
140.0,-70511.04287747025,0,15.0,70511.04287747025,0.335717801113092
145.0,-87564.83726119992,0,0.0,87564.83726119992,0.6195957589339266
150.0,-64751.710509474535,1,5.0,64751.710509474535,0.676878808340063
155.0,-35313.97673546468,0,0.0,35313.97673546468,0.4236378917759619
160.0,-45181.77185855441,2,7.0,45181.77185855441,0.33657425920428835
165.0,-44241.60797410704,3,19.0,44241.60797410704,0.45246851539909827
170.0,-17762.043233527038,0,16.0,17762.043233527038,0.32878389525607365
175.0,-23854.400134188563,2,5.0,23854.400134188563,0.3687060311685796
180.0,-21811.24147092963,2,15.0,21811.24147092963,0.45711141188570625
185.0,-19517.468514854994,2,0.0,19517.468514854994,0.3633049058586713
190.0,-29826.71941737811,1,0.0,29826.71941737811,0.351164430996887
195.0,-55889.36592181814,1,0.0,55889.36592181814,0.43235385486260497
200.0,-35780.93017632992,1,2.0,35780.93017632992,0.43124218182696117
205.0,-50434.90643070568,1,0.0,50434.90643070568,0.551826754910991
210.0,-51855.48358253726,1,1.0,51855.48358253726,0.501824692956481
215.0,-36454.20979561497,0,3.0,36454.20979561497,0.6555520245286945
220.0,-26032.002148225096,1,3.0,26032.002148225096,0.4612612664096777
225.0,-37534.93787857655,4,12.0,37534.93787857655,0.3028964447931265
230.0,-30983.79075626946,0,11.0,30983.79075626946,0.4074108913350449
235.0,-43619.47054640229,1,2.0,43619.47054640229,0.596739094371514
240.0,-28555.493533869692,5,9.0,28555.493533869692,0.4299676878803144
245.0,-23705.946869647334,2,9.0,23705.946869647334,0.30505485461338916
250.0,-27570.595802366686,3,11.0,27570.595802366686,0.16892407414800056
255.0,-52257.50518076545,2,21.0,52257.50518076545,0.4857993946349926
260.0,-49721.252954001444,1,3.0,49721.252954001444,0.5790905200780542
265.0,-28731.865987473335,2,7.0,28731.865987473335,0.3686219059040239
270.0,-66489.08925916378,6,22.0,66489.08925916378,0.3268240885265272
275.0,-54478.86935178717,3,33.0,54478.86935178717,0.5187188111566934
280.0,-52597.23726682319,0,19.0,52597.23726682319,0.38358516066062304
285.0,-56272.42107693143,3,16.0,56272.42107693143,0.3283708876291278
290.0,-61429.04734892138,2,11.0,61429.04734892138,0.3855234258480855
295.0,-44281.623986458544,1,6.0,44281.623986458544,0.6190023243011333
300.0,-30105.014056605436,1,11.0,30105.014056605436,0.5940596253458895
305.0,-22355.439015624805,0,0.0,22355.439015624805,0.3470901176123461
310.0,-34658.888180656046,1,4.0,34658.888180656046,0.35251456585922425
315.0,-65091.768492054995,3,22.0,65091.768492054995,0.3665834490907623
320.0,-94910.92239973997,1,20.0,94910.92239973997,0.4697650309431169
325.0,-84935.37670986126,4,10.0,84935.37670986126,0.4563468416812065
330.0,-110254.08148467889,4,24.0,110254.08148467889,0.5059942799168965
335.0,-78661.63380764697,2,18.0,78661.63380764697,0.44557018203068177
340.0,-80425.10399849183,3,16.0,80425.10399849183,0.3833300091859716
345.0,-91963.99706159612,5,29.0,91963.99706159612,0.3619053569639928
350.0,-76937.22776692493,4,27.0,76937.22776692493,0.3890321408151898
355.0,-41171.907264000816,6,23.0,41171.907264000816,0.24772053462237623
360.0,-53528.60359986369,6,35.0,53528.60359986369,0.2723036718838116
365.0,-69512.3765193856,1,31.0,69512.3765193856,0.3592374246097327
370.0,-65962.25102011039,4,14.0,65962.25102011039,0.4900422987645537
375.0,-89185.86494913431,4,29.0,89185.86494913431,0.422225218700196
380.0,-58470.89603187182,1,30.0,58470.89603187182,0.44073507244223353
385.0,-76892.34076705013,5,16.0,76892.34076705013,0.3772167147427054
390.0,-49661.99856045771,9,35.0,49661.99856045771,0.21422797702963042
395.0,-70481.32004757984,3,39.0,70481.32004757984,0.28837028345152355
400.0,-60308.17353539815,4,22.0,60308.17353539815,0.4410441164919429
405.0,-29642.045840537143,4,34.0,29642.045840537143,0.3239060395218988
410.0,-64914.2088237547,1,22.0,64914.2088237547,0.31740856611510754
415.0,-43691.10563435887,3,14.0,43691.10563435887,0.480220732995147
420.0,-49508.44611858201,4,32.0,49508.44611858201,0.35199760718924716
425.0,-51641.363947000646,1,28.0,51641.363947000646,0.3409766500970508
430.0,-96019.88811443228,0,3.0,96019.88811443228,0.5071840050324196
435.0,-77066.19938205623,3,9.0,77066.19938205623,0.5444719828905944
440.0,-57477.38877894299,3,13.0,57477.38877894299,0.46615986026094586
445.0,-71455.99395496745,4,15.0,71455.99395496745,0.30596885322782735
450.0,-109067.09844332823,7,39.0,109067.09844332823,0.3266983636577072
455.0,-89746.86282525085,4,44.0,89746.86282525085,0.4995309730750835
460.0,-62209.92119452422,2,27.0,62209.92119452422,0.41826377701163686
465.0,-68549.84664957982,3,15.0,68549.84664957982,0.3538752567881307
470.0,-53582.989708917215,2,19.0,53582.989708917215,0.24537491013326826
475.0,-95497.07943013946,6,16.0,95497.07943013946,0.26481224935368486
480.0,-105193.7828059078,7,43.0,105193.7828059078,0.40272664588067747
485.0,-101247.06760023927,4,53.0,101247.06760023927,0.43317269613679077
490.0,-66435.70023582212,1,32.0,66435.70023582212,0.3649409295973931
495.0,-80436.6938744736,6,15.0,80436.6938744736,0.26069452891485234
500.0,-99239.96379424602,3,27.0,99239.96379424602,0.38820311238188504
505.0,-85421.19706179097,2,20.0,85421.19706179097,0.42369065914733967
510.0,-84179.39321305398,7,15.0,84179.39321305398,0.2925074999490078
515.0,-80207.42918949017,3,27.0,80207.42918949017,0.23235519851931632
520.0,-107368.20292487407,6,37.0,107368.20292487407,0.3183280842389337
525.0,-97934.09493938679,10,69.0,97934.09493938679,0.29970914292253464
530.0,-89284.56387021614,7,86.0,89284.56387021614,0.2787815796293795
535.0,-127390.56238329249,8,84.0,127390.56238329249,0.3295664705392127
540.0,-93861.18563938724,8,90.0,93861.18563938724,0.3186877485402841
545.0,-100360.30544577794,10,106.0,100360.30544577794,0.2569261855440518
550.0,-74763.33746855729,5,86.0,74763.33746855729,0.21508007496701684
555.0,-92374.77685087903,12,83.0,92374.77685087903,0.2373532667498691
560.0,-72987.15259532488,4,86.0,72987.15259532488,0.23454897768162705
565.0,-104927.38541051997,6,61.0,104927.38541051997,0.2727302109249262
570.0,-108152.89937791541,7,58.0,108152.89937791541,0.40878948101230617
575.0,-83221.59268741973,4,60.0,83221.59268741973,0.31041920431754016
580.0,-66277.31989490733,7,42.0,66277.31989490733,0.17277060364221408
585.0,-82504.53186147941,12,73.0,82504.53186147941,0.1869542863962253
590.0,-116287.94976490841,6,87.0,116287.94976490841,0.27734139140972647
595.0,-109123.61694035173,1,51.0,109123.61694035173,0.3542623189525702
600.0,-116220.72098168478,0,14.0,116220.72098168478,0.41892121174425234
605.0,-75751.33208268533,3,10.0,75751.33208268533,0.36121788452884795
610.0,-85603.25341711772,10,38.0,85603.25341711772,0.2205579418768491
615.0,-97031.59936389353,11,90.0,97031.59936389353,0.19827027562267685
620.0,-152042.2842004427,6,108.0,152042.2842004427,0.3272566127855557
625.0,-117803.74540165476,3,66.0,117803.74540165476,0.39488746208742964
630.0,-106670.95382297412,4,18.0,106670.95382297412,0.3174436724356808
635.0,-133167.2276313984,7,32.0,133167.2276313984,0.2810459986084196
640.0,-92547.77596725595,8,52.0,92547.77596725595,0.2576222667136668
645.0,-113561.71463901037,13,100.0,113561.71463901037,0.21239032854230527
650.0,-94619.75435706788,15,140.0,94619.75435706788,0.20680277246365456
655.0,-126385.49250631066,7,135.0,126385.49250631066,0.2689568138916107
660.0,-90922.08374987637,9,108.0,90922.08374987637,0.27901871823340607
665.0,-82401.7897212009,7,120.0,82401.7897212009,0.20755431743002614
670.0,-114223.51017948183,7,108.0,114223.51017948183,0.2569533989837291
675.0,-102922.80675234507,9,121.0,102922.80675234507,0.2771458135406864
680.0,-102610.88092206337,7,126.0,102610.88092206337,0.2598131946105557
685.0,-83963.43595665095,6,82.0,83963.43595665095,0.2521288569571998
690.0,-109963.74992354959,12,83.0,109963.74992354959,0.23837144695322066
695.0,-105510.2130984388,9,107.0,105510.2130984388,0.26359882678700874
700.0,-127318.97476033217,8,108.0,127318.97476033217,0.2432185211114114
705.0,-169507.800463693,9,108.0,169507.800463693,0.34199340364581426
710.0,-164407.7441739774,7,112.0,164407.7441739774,0.34628753339142804
715.0,-135326.35055540604,11,113.0,135326.35055540604,0.30616704767173186
720.0,-119080.35547139129,12,133.0,119080.35547139129,0.2733214896159027
725.0,-132352.50531116134,9,155.0,132352.50531116134,0.2663469645927643
730.0,-121472.30141899984,12,151.0,121472.30141899984,0.1947686044572156
735.0,-124932.22581399074,16,171.0,124932.22581399074,0.18018730198114846
740.0,-142405.0739921416,13,219.0,142405.0739921416,0.18144718046847183
745.0,-153088.96725065281,9,209.0,153088.96725065281,0.24231052882531712
750.0,-129300.5133133385,11,204.0,129300.5133133385,0.2633267482372004
755.0,-104596.57814950163,12,233.0,104596.57814950163,0.2103573599966006
760.0,-107352.15655099138,15,225.0,107352.15655099138,0.15820858950126626
765.0,-150443.32680536213,21,244.0,150443.32680536213,0.1754701763175827
770.0,-153923.1009417632,14,282.0,153923.1009417632,0.22182352553073237
775.0,-180094.47403196644,13,268.0,180094.47403196644,0.23560058780120172
780.0,-134996.33406773434,11,242.0,134996.33406773434,0.19243859595302662
785.0,-179033.210431931,12,263.0,179033.210431931,0.23879284893232694
790.0,-117485.51150678443,13,241.0,117485.51150678443,0.1935655066215497
795.0,-125182.46602607808,17,226.0,125182.46602607808,0.12179990992052274
800.0,-127598.07230049731,17,257.0,127598.07230049731,0.11877138498029768
805.0,-132512.13181504037,14,269.0,132512.13181504037,0.13168217049740114
810.0,-122565.7547148371,11,259.0,122565.7547148371,0.16711902487561367
815.0,-114615.62448855003,13,271.0,114615.62448855003,0.1819003292110663
820.0,-104730.82781305898,13,255.0,104730.82781305898,0.14413047720162403
825.0,-133469.32525901555,20,262.0,133469.32525901555,0.14135926228189422
830.0,-161035.10125849236,11,291.0,161035.10125849236,0.2692809417798781
835.0,-132560.3598010118,7,249.0,132560.3598010118,0.2443695563236081
840.0,-143890.40184318263,12,194.0,143890.40184318263,0.23199335445680233
845.0,-133319.32027047992,11,208.0,133319.32027047992,0.24393179264937695
850.0,-130080.24428364424,13,199.0,130080.24428364424,0.19856924890564337
855.0,-174521.00876628328,19,207.0,174521.00876628328,0.20056421723970058
860.0,-176355.96668081643,9,241.0,176355.96668081643,0.2647489537246669
865.0,-152693.68956194937,11,230.0,152693.68956194937,0.29662250885498337
870.0,-133295.86380633555,13,220.0,133295.86380633555,0.24055551507939735
875.0,-148603.14708926898,14,252.0,148603.14708926898,0.16740299356214375
880.0,-193469.30386598362,15,246.0,193469.30386598362,0.2156600839749419
885.0,-153779.29426228907,15,240.0,153779.29426228907,0.19190701855113898
890.0,-161933.80213067387,18,278.0,161933.80213067387,0.15625761888430148
895.0,-149272.79403185938,14,276.0,149272.79403185938,0.16981397219668648
900.0,-177389.91154927234,16,286.0,177389.91154927234,0.1798368207860464
905.0,-146221.64907464472,17,314.0,146221.64907464472,0.1764160618452012
910.0,-139901.1117153025,20,311.0,139901.1117153025,0.1381124028207429
915.0,-167879.8769109131,24,320.0,167879.8769109131,0.11422378032247577
920.0,-193565.36484334644,18,376.0,193565.36484334644,0.14299644168384218
925.0,-187134.64567149396,17,361.0,187134.64567149396,0.158874769455689
930.0,-218685.97719908683,19,369.0,218685.97719908683,0.16701549430748616
935.0,-184804.61849189692,16,400.0,184804.61849189692,0.17114748508974714
940.0,-164176.809204006,19,342.0,164176.809204006,0.1326502855317568
945.0,-193081.91076355267,26,373.0,193081.91076355267,0.1301007886946408
950.0,-175330.43845606476,21,439.0,175330.43845606476,0.11752466696477248
955.0,-199333.42153734068,22,468.0,199333.42153734068,0.12908400845462406
960.0,-198810.74630591128,25,512.0,198810.74630591128,0.12385891255746266
965.0,-189724.45127329312,20,549.0,189724.45127329312,0.13149586442343492
970.0,-229991.8972812601,24,545.0,229991.8972812601,0.14450985140402803
975.0,-204447.5858678779,22,536.0,204447.5858678779,0.14945981194115968
980.0,-187969.0031417311,22,590.0,187969.0031417311,0.12417770924595928
985.0,-202423.72165175003,22,600.0,202423.72165175003,0.1339582558041214
990.0,-222157.2205095353,26,608.0,222157.2205095353,0.12840900179385123
995.0,-186674.89513515838,25,665.0,186674.89513515838,0.11902237781493517
1000.0,-182426.34164371277,23,664.0,182426.34164371277,0.09530517075454598
1005.0,-196825.81046170264,28,664.0,196825.81046170264,0.11288158059184866
1010.0,-185845.2771726871,22,712.0,185845.2771726871,0.12340985313663012
1015.0,-212918.27099873585,23,706.0,212918.27099873585,0.10828247340166497
1020.0,-232523.2886947856,28,698.0,232523.2886947856,0.13225718210922013
1025.0,-205966.97179692992,21,744.0,205966.97179692992,0.12250085049261884
1030.0,-225410.82840023894,21,723.0,225410.82840023894,0.13119546649263217
1035.0,-211917.99160070595,19,714.0,211917.99160070595,0.14442717579068914
1040.0,-192241.50963862997,22,757.0,192241.50963862997,0.13464155389204702
1045.0,-180137.70630317027,23,755.0,180137.70630317027,0.11426234366199955
1050.0,-205855.99967820873,34,714.0,205855.99967820873,0.08461378663588925
1055.0,-210355.05896247376,23,781.0,210355.05896247376,0.10758197641019004
1060.0,-214341.11805073748,20,762.0,214341.11805073748,0.1303632777512198
1065.0,-202858.43047086897,25,733.0,202858.43047086897,0.12579757000780944
1070.0,-208972.85478753937,22,779.0,208972.85478753937,0.12116444998977778
1075.0,-214555.0416286745,18,749.0,214555.0416286745,0.11068796584816554
1080.0,-215885.52673312422,22,716.0,215885.52673312422,0.10147065195819772
1085.0,-196898.44009229564,24,772.0,196898.44009229564,0.10359985905884381
1090.0,-203760.02668085965,22,777.0,203760.02668085965,0.10510991386123587
1095.0,-234791.35567433992,23,753.0,234791.35567433992,0.11262780004281223
1100.0,-193207.07805394588,24,807.0,193207.07805394588,0.11634809354610458
1105.0,-204007.38869425625,22,787.0,204007.38869425625,0.09418437120320092
1110.0,-219597.73362766276,30,756.0,219597.73362766276,0.09405990553132061
1115.0,-214018.01123799363,22,802.0,214018.01123799363,0.10436479920775185
1120.0,-200388.32537639583,22,833.0,200388.32537639583,0.10202271910316336
1125.0,-214715.3595303797,27,782.0,214715.3595303797,0.10306028014826628
1130.0,-203516.73082211323,23,830.0,203516.73082211323,0.11370092270833786
1135.0,-228398.2018383923,19,811.0,228398.2018383923,0.11524117960681467
1140.0,-225015.89551554126,22,779.0,225015.89551554126,0.1126878524325151
1145.0,-219078.20366904303,24,822.0,219078.20366904303,0.10117387831773018
1150.0,-226177.47477555365,23,806.0,226177.47477555365,0.10144302709540748
1155.0,-216644.18405928352,30,770.0,216644.18405928352,0.09700427264429141
1160.0,-223962.0038830973,23,837.0,223962.0038830973,0.1066684002089221
1165.0,-220340.40964444794,24,843.0,220340.40964444794,0.10397030066071153
1170.0,-230479.8393571489,29,829.0,230479.8393571489,0.09777453858217168
1175.0,-225060.52047374786,24,891.0,225060.52047374786,0.09989340158444254
1180.0,-243194.06537469744,28,842.0,243194.06537469744,0.09542932963511119
1185.0,-238982.27573169276,32,849.0,238982.27573169276,0.09634512620563987
1190.0,-212364.49775869524,27,904.0,212364.49775869524,0.09002111919235853
1195.0,-219467.96719757823,24,898.0,219467.96719757823,0.0918496927021808
1200.0,-230021.83136165637,27,908.0,230021.83136165637,0.09415099417353841
1205.0,-220585.8392892495,22,957.0,220585.8392892495,0.0991751852337459
1210.0,-219573.98470548828,26,985.0,219573.98470548828,0.09725482593492865
1215.0,-221739.7700537519,24,941.0,221739.7700537519,0.1011534354188883
1220.0,-215594.95131783996,24,974.0,215594.95131783996,0.09758037998532895
1225.0,-219879.1448558164,25,970.0,219879.1448558164,0.10265199648167415
1230.0,-212684.4387943656,30,953.0,212684.4387943656,0.09470831647235264
1235.0,-237211.9278530581,24,1007.0,237211.9278530581,0.12128128604238733
1240.0,-209477.25388882303,18,938.0,209477.25388882303,0.11270150298459987
1245.0,-227908.62602091115,20,917.0,227908.62602091115,0.11557358886268242
1250.0,-201885.2237698555,23,937.0,201885.2237698555,0.09600116137114868
1255.0,-228090.5512655949,22,927.0,228090.5512655949,0.10493653472870496
1260.0,-216842.19231368904,30,901.0,216842.19231368904,0.10384693055099299
1265.0,-233321.42402511722,27,952.0,233321.42402511722,0.11020362812703648
1270.0,-217870.18561016163,22,933.0,217870.18561016163,0.10677317306252869
1275.0,-224651.8622385415,29,878.0,224651.8622385415,0.10580548651990813
1280.0,-231728.62486268263,28,942.0,231728.62486268263,0.09066033145243584
1285.0,-234823.72751324202,26,940.0,234823.72751324202,0.10354500823379695
1290.0,-227235.52705992543,29,915.0,227235.52705992543,0.10985496900057234
1295.0,-231158.27540983012,25,955.0,231158.27540983012,0.10118920791217485
1300.0,-204688.05741257645,23,900.0,204688.05741257645,0.10443982630942236
1305.0,-196543.8331090218,25,882.0,196543.8331090218,0.09872239940513998
1310.0,-205348.7106728144,27,931.0,205348.7106728144,0.0804497192477757
1315.0,-206039.45014812335,26,930.0,206039.45014812335,0.10452582018988632
1320.0,-213852.5652595357,27,915.0,213852.5652595357,0.11142189667165614
1325.0,-184144.96703722922,19,944.0,184144.96703722922,0.11077090019407632
1330.0,-192102.1450082333,20,903.0,192102.1450082333,0.107421764077197
1335.0,-204491.38577548598,27,840.0,204491.38577548598,0.09735565837747492
1340.0,-197929.05638224044,23,889.0,197929.05638224044,0.09411324673689116
1345.0,-197332.77776127143,22,876.0,197332.77776127143,0.10767415780198204
1350.0,-223179.870285963,24,843.0,223179.870285963,0.12796257870459965
1355.0,-204115.8776334123,22,871.0,204115.8776334123,0.12688884543636988
1360.0,-190253.26458539802,23,793.0,190253.26458539802,0.1195414690510183
1365.0,-195838.31991483853,31,782.0,195838.31991483853,0.11666866891742408
1370.0,-184863.0820579578,26,854.0,184863.0820579578,0.09069823965468382
1375.0,-191801.19509306632,23,846.0,191801.19509306632,0.10257123335766292
1380.0,-196809.06455833974,26,825.0,196809.06455833974,0.11500160997069085
1385.0,-193989.2194771639,25,864.0,193989.2194771639,0.11174608944136323
1390.0,-172307.89223961247,23,834.0,172307.89223961247,0.0995493403259436
1395.0,-203803.1325747494,27,797.0,203803.1325747494,0.11847531824640709
1400.0,-172761.8846349763,20,820.0,172761.8846349763,0.12778888222551474
1405.0,-160907.18378328762,17,789.0,160907.18378328762,0.11670830825981778
1410.0,-172455.45664203845,23,745.0,172455.45664203845,0.11197414391661592
1415.0,-146757.80201270428,22,787.0,146757.80201270428,0.08308319076949304
1420.0,-212137.17327691047,21,763.0,212137.17327691047,0.12241049936859082
1425.0,-186221.0325693266,19,720.0,186221.0325693266,0.14800054886272979
1430.0,-158798.4330198751,16,721.0,158798.4330198751,0.09202487281215488
1435.0,-197064.57959604292,14,710.0,197064.57959604292,0.11912821659659288
1440.0,-188212.95263673604,26,745.0,188212.95263673604,0.1132301374727448
1445.0,-178004.77071905162,22,782.0,178004.77071905162,0.10629776544014198
1450.0,-203568.29439899925,20,785.0,203568.29439899925,0.1173473945854021
1455.0,-196467.45043736085,22,730.0,196467.45043736085,0.13687728270502816
1460.0,-163921.22529381188,20,768.0,163921.22529381188,0.12547298314140584
1465.0,-161301.45003762745,21,770.0,161301.45003762745,0.13849390773846293
1470.0,-174794.3452022655,26,769.0,174794.3452022655,0.11982641774379399
1475.0,-153283.07774234808,19,812.0,153283.07774234808,0.1099537275471295
1480.0,-154378.12332448555,14,773.0,154378.12332448555,0.11010872549328578
1485.0,-177464.65452227808,18,683.0,177464.65452227808,0.13376906899109317
1490.0,-148001.9497742713,16,711.0,148001.9497742713,0.15360382566571879
1495.0,-134389.96126638193,19,703.0,134389.96126638193,0.12273648752586658
1500.0,-166361.22574422605,22,702.0,166361.22574422605,0.11710192460724395
1505.0,-167231.25572330516,17,728.0,167231.25572330516,0.13563663093184034
1510.0,-161102.92374057425,14,644.0,161102.92374057425,0.14735195860850753
1515.0,-153075.77084951618,15,597.0,153075.77084951618,0.16394500831614758
1520.0,-159398.90697498398,13,620.0,159398.90697498398,0.1685413692515805
1525.0,-183885.22063616582,17,623.0,183885.22063616582,0.16913131395194264
1530.0,-160598.3482320905,25,632.0,160598.3482320905,0.1623180007176237
1535.0,-145690.13673990898,17,664.0,145690.13673990898,0.13838824777953226
1540.0,-175841.5734049623,13,621.0,175841.5734049623,0.18729875564298645
1545.0,-120955.35657333942,16,555.0,120955.35657333942,0.18066665285330005
1550.0,-111994.49236002678,18,588.0,111994.49236002678,0.10767525497424202
1555.0,-133350.7691591898,15,582.0,133350.7691591898,0.10559212870849852
1560.0,-128543.26285043365,19,588.0,128543.26285043365,0.152579018880236
1565.0,-104227.64557467506,11,598.0,104227.64557467506,0.16023112011812765
1570.0,-115278.66726657642,12,537.0,115278.66726657642,0.13897125643085528
1575.0,-123525.43937104341,10,440.0,123525.43937104341,0.16869715847058775
1580.0,-134223.52830262022,12,454.0,134223.52830262022,0.15819990076957852
1585.0,-126446.58229041501,12,458.0,126446.58229041501,0.20052735942115457
1590.0,-124042.64291853362,17,435.0,124042.64291853362,0.1602771166940234
1595.0,-129529.83236233512,13,451.0,129529.83236233512,0.19030365394863644
1600.0,-122606.7038937433,11,396.0,122606.7038937433,0.2027812696897518
1605.0,-102288.22173808928,14,340.0,102288.22173808928,0.1825913012728114
1610.0,-104255.20910784553,12,360.0,104255.20910784553,0.1521849722169295
1615.0,-93014.34237742188,10,361.0,93014.34237742188,0.17998778504763066
1620.0,-96476.60042458466,9,355.0,96476.60042458466,0.23098290585256845
1625.0,-92777.04812377805,8,342.0,92777.04812377805,0.23805843270329102
1630.0,-97400.83796856977,11,303.0,97400.83796856977,0.16648796806605257
1635.0,-83533.74597865494,13,267.0,83533.74597865494,0.17149150348643133
1640.0,-92877.27084355548,6,284.0,92877.27084355548,0.17279510694428743
1645.0,-87762.07254708746,5,251.0,87762.07254708746,0.29001649903076215
1650.0,-48253.683126282835,8,247.0,48253.683126282835,0.21482863688887172
1655.0,-44283.64753053367,9,244.0,44283.64753053367,0.0802901817434824
1660.0,-61235.86607365,10,219.0,61235.86607365,0.08989887339647418
1665.0,-85724.44058979598,9,168.0,85724.44058979598,0.20277463054325257
1670.0,-76797.19115832787,3,158.0,76797.19115832787,0.36656075015219425
1675.0,-75112.5121569029,4,146.0,75112.5121569029,0.3609410889676126
1680.0,-62758.53755057417,8,159.0,62758.53755057417,0.33587765855523266
1685.0,-59435.40245627834,8,150.0,59435.40245627834,0.22386870545580134
1690.0,-53515.52358749893,4,105.0,53515.52358749893,0.29206793983725177
1695.0,-51225.89180191748,4,50.0,51225.89180191748,0.2104473499396256
1700.0,-65621.94849679465,0,31.0,65621.94849679465,0.2970126390942449
1705.0,-86279.34361600902,5,32.0,86279.34361600902,0.43766698663677195
1710.0,-71990.58303668862,5,52.0,71990.58303668862,0.572541318441567
1715.0,-40069.68686396193,1,31.0,40069.68686396193,0.4224008905735838
1720.0,-47194.349425609194,2,9.0,47194.349425609194,0.286142028022658
1725.0,-60669.04295667505,4,22.0,60669.04295667505,0.22409073105778632
1730.0,-78308.14767419144,0,11.0,78308.14767419144,0.4069331109841067
1735.0,-104211.81558717368,0,0.0,104211.81558717368,0.6354551184281412
1740.0,-44864.190896522545,0,0.0,44864.190896522545,0.6227285315512621
1745.0,-32708.706123081804,1,1.0,32708.706123081804,0.2946424746785845
1750.0,-59495.95243291617,4,10.0,59495.95243291617,0.33046960959248056
1755.0,-62109.0194299671,6,30.0,62109.0194299671,0.40274470624101966
1760.0,-53273.58257737461,2,31.0,53273.58257737461,0.3914047109865356
1765.0,-63617.1440070653,3,16.0,63617.1440070653,0.5149441846558983
1770.0,-44353.767575317004,3,18.0,44353.767575317004,0.5072644165821653
1775.0,-23991.511653651407,0,9.0,23991.511653651407,0.3672427200765933
1780.0,-35884.888644029685,4,9.0,35884.888644029685,0.2681166954030443
1785.0,-48869.49485826686,5,26.0,48869.49485826686,0.3091083174064039
1790.0,-37103.6235167519,2,28.0,37103.6235167519,0.4334472556491882
